Module	Section	Sample Name	Source
Samtools	stats	SRS1992976	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992976.stats
Samtools	stats	SRS1993000	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993000.stats
Samtools	stats	SRS1993140	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993140.stats
Samtools	stats	SRS1993001	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993001.stats
Samtools	stats	SRS1993062	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993062.stats
Samtools	stats	SRS1993122	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993122.stats
Samtools	stats	SRS1993134	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993134.stats
Samtools	stats	SRS1993078	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993078.stats
Samtools	stats	SRS1992966	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992966.stats
Samtools	stats	SRS1992990	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992990.stats
Samtools	stats	SRS1993002	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993002.stats
Samtools	stats	SRS1992978	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992978.stats
Samtools	stats	SRS1992958	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992958.stats
Samtools	stats	SRS1992988	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992988.stats
Samtools	stats	SRS1993003	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993003.stats
Samtools	stats	SRS1993148	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993148.stats
Samtools	stats	SRS1993166	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993166.stats
Samtools	stats	SRS1993066	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993066.stats
Samtools	stats	SRS1993116	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993116.stats
Samtools	stats	SRS1992972	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992972.stats
Samtools	stats	SRS1992960	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992960.stats
Samtools	stats	SRS1993172	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993172.stats
Samtools	stats	SRS1993132	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993132.stats
Samtools	stats	SRS1992995	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992995.stats
Samtools	stats	SRS1993150	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993150.stats
Samtools	stats	SRS1993058	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993058.stats
Samtools	stats	SRS1993092	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993092.stats
Samtools	stats	SRS1992968	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992968.stats
Samtools	stats	SRS1993006	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993006.stats
Samtools	stats	SRS1992970	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992970.stats
Samtools	stats	SRS1992992	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992992.stats
Samtools	stats	SRS1992994	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992994.stats
Samtools	stats	SRS1992999	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992999.stats
Samtools	stats	SRS1992993	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992993.stats
Samtools	stats	SRS1993004	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993004.stats
Samtools	stats	SRS1992991	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992991.stats
Samtools	stats	SRS1993108	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993108.stats
Samtools	stats	SRS1992974	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992974.stats
Samtools	stats	SRS1992962	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992962.stats
Samtools	stats	SRS1993106	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1993106.stats
Samtools	stats	SRS1992998	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992998.stats
Samtools	stats	SRS1992980	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992980.stats
Samtools	stats	SRS1992964	/scratch/rdkiesersi1/NoHumanDiarrhea/genomes/alignments/stats/SRS1992964.stats
