[2020-08-21 20:50:14] [1mINFO:[0m GTDB-Tk v1.3.0
[2020-08-21 20:50:14] [1mINFO:[0m gtdbtk align --identify_dir genomes/taxonomy/gtdb --out_dir genomes/taxonomy/gtdb --cpus 8
[2020-08-21 20:50:14] [1mINFO:[0m Using GTDB-Tk reference data version r95: /srv/beegfs/scratch/users/k/kiesers/Atlas/databases/GTDB_V05
[2020-08-21 20:50:14] [1mINFO:[0m Aligning markers in 63 genomes with 8 threads.
[2020-08-21 20:50:14] [1mINFO:[0m Processing 63 genomes identified as bacterial.
[2020-08-21 20:50:18] [1mINFO:[0m Read concatenated alignment for 30,238 GTDB genomes.

==> Aligned 0/63 (0%) genomes [?it/s, ETA ?]
==> Aligned 1/63 (2%) genomes [ 5.19s/it, ETA 05:22]
==> Aligned 2/63 (3%) genomes [ 4.96s/it, ETA 05:02]
==> Aligned 7/63 (11%) genomes [ 4.49s/it, ETA 04:11]
==> Aligned 9/63 (14%) genomes [ 4.17s/it, ETA 03:45]
==> Aligned 10/63 (16%) genomes [ 4.04s/it, ETA 03:34]
==> Aligned 11/63 (17%) genomes [ 3.81s/it, ETA 03:18]
==> Aligned 15/63 (24%) genomes [ 3.46s/it, ETA 02:46]
==> Aligned 17/63 (27%) genomes [ 3.24s/it, ETA 02:29]
==> Aligned 18/63 (29%) genomes [ 3.04s/it, ETA 02:16]
==> Aligned 19/63 (30%) genomes [ 2.86s/it, ETA 02:05]
==> Aligned 20/63 (32%) genomes [ 2.90s/it, ETA 02:04]
==> Aligned 24/63 (38%) genomes [ 2.64s/it, ETA 01:43]
==> Aligned 25/63 (40%) genomes [ 2.62s/it, ETA 01:39]
==> Aligned 27/63 (43%) genomes [ 2.41s/it, ETA 01:26]
==> Aligned 29/63 (46%) genomes [ 2.23s/it, ETA 01:15]
==> Aligned 31/63 (49%) genomes [ 2.18s/it, ETA 01:09]
==> Aligned 33/63 (52%) genomes [ 2.09s/it, ETA 01:02]
==> Aligned 35/63 (56%) genomes [ 1.94s/it, ETA 00:54]
==> Aligned 37/63 (59%) genomes [ 1.84s/it, ETA 00:47]
==> Aligned 39/63 (62%) genomes [ 1.77s/it, ETA 00:42]
==> Aligned 41/63 (65%) genomes [ 1.68s/it, ETA 00:36]
==> Aligned 43/63 (68%) genomes [ 1.60s/it, ETA 00:31]
==> Aligned 45/63 (71%) genomes [ 1.57s/it, ETA 00:28]
==> Aligned 47/63 (75%) genomes [ 1.49s/it, ETA 00:23]
==> Aligned 49/63 (78%) genomes [ 1.47s/it, ETA 00:20]
==> Aligned 52/63 (83%) genomes [ 1.41s/it, ETA 00:15]
==> Aligned 54/63 (86%) genomes [ 1.38s/it, ETA 00:12]
==> Aligned 56/63 (89%) genomes [ 1.36s/it, ETA 00:09]
==> Aligned 59/63 (94%) genomes [ 1.29s/it, ETA 00:05]
==> Aligned 61/63 (97%) genomes [ 1.34s/it, ETA 00:02]
==> Aligned 63/63 (100%) genomes [ 1.06s/it, ETA 00:00]
[2020-08-21 20:51:25] [1mINFO:[0m Masking columns of bacterial multiple sequence alignment using canonical mask.

==> Masked 0/30301 (0%) alignments [?it/s, ETA ?]
==> Masked 54/30301 (0%) alignments [536.28it/s, ETA 00:56]
==> Masked 120/30301 (0%) alignments [567.19it/s, ETA 00:53]
==> Masked 186/30301 (1%) alignments [591.58it/s, ETA 00:50]
==> Masked 252/30301 (1%) alignments [609.03it/s, ETA 00:49]
==> Masked 318/30301 (1%) alignments [622.25it/s, ETA 00:48]
==> Masked 384/30301 (1%) alignments [632.35it/s, ETA 00:47]
==> Masked 450/30301 (1%) alignments [639.84it/s, ETA 00:46]
==> Masked 516/30301 (2%) alignments [644.68it/s, ETA 00:46]
==> Masked 582/30301 (2%) alignments [648.02it/s, ETA 00:45]
==> Masked 648/30301 (2%) alignments [650.85it/s, ETA 00:45]
==> Masked 714/30301 (2%) alignments [652.51it/s, ETA 00:45]
==> Masked 781/30301 (3%) alignments [655.54it/s, ETA 00:45]
==> Masked 847/30301 (3%) alignments [654.08it/s, ETA 00:45]
==> Masked 913/30301 (3%) alignments [655.11it/s, ETA 00:44]
==> Masked 979/30301 (3%) alignments [656.31it/s, ETA 00:44]
==> Masked 1045/30301 (3%) alignments [656.22it/s, ETA 00:44]
